"ID","Alcoholic.Status"
24075,"Y"
24076,"Y"
24077,"Y"
24078,"N"
24079,"N"
24080,"N"
24081,"Y"
24082,"Y"
24083,"N"
24084,"Y"
24085,"Y"
24086,"N"
24087,"Y"
24088,"N"
24089,"N"
24090,"Y"
24091,"Y"
24092,"Y"
24093,"N"
24094,"Y"
24095,"Y"
24096,"Y"
24097,"Y"
24098,"Y"
24099,"Y"
24100,"Y"
24101,"N"
24102,"Y"
24103,"Y"
24104,"N"
24105,"N"
24106,"Y"
24107,"N"
24108,"Y"
24109,"N"
24110,"N"
24111,"N"
24112,"Y"
24113,"Y"
24114,"N"
24115,"Y"
24116,"Y"
24117,"N"
24118,"N"
24119,"N"
24120,"Y"
24121,"N"
24122,"Y"
24123,"Y"
24124,"Y"
24125,"N"
24126,"Y"
24127,"N"
24128,"Y"
24129,"N"
24130,"Y"
24131,"N"
24132,"Y"
24133,"Y"
24134,"Y"
24135,"N"
24136,"Y"
24137,"Y"
24138,"N"
24139,"Y"
24140,"Y"
24141,"N"
24142,"Y"
24143,"N"
24144,"N"
24145,"N"
24146,"Y"
24147,"Y"
24148,"Y"
24149,"N"
24150,"N"
24151,"Y"
24152,"Y"
24153,"N"
24154,"N"
24155,"N"
24156,"N"
24157,"Y"
24158,"N"
24159,"Y"
24160,"Y"
24161,"N"
24162,"Y"
24163,"Y"
24164,"N"
24165,"Y"
24166,"N"
24167,"N"
24168,"N"
24169,"Y"
24170,"N"
24171,"Y"
24172,"N"
24173,"Y"
24174,"Y"
24175,"Y"
24176,"Y"
24177,"Y"
24178,"Y"
24179,"N"
24180,"N"
24181,"N"
24182,"Y"
24183,"Y"
24184,"N"
24185,"N"
24186,"Y"
24187,"N"
24188,"Y"
24189,"N"
24190,"N"
24191,"Y"
24192,"N"
24193,"N"
24194,"Y"
24195,"Y"
24196,"N"
24197,"N"
24198,"N"
24199,"Y"
24200,"Y"
24201,"N"
24202,"Y"
24203,"Y"
24204,"N"
24205,"N"
24206,"Y"
24207,"Y"
24208,"Y"
24209,"N"
24210,"N"
24211,"Y"
24212,"N"
24213,"N"
24214,"Y"
24215,"N"
24216,"Y"
24217,"N"
24218,"N"
24219,"Y"
24220,"Y"
24221,"Y"
24222,"Y"
24223,"N"
24224,"N"
24225,"Y"
24226,"Y"
24227,"N"
24228,"N"
24229,"N"
24230,"Y"
24231,"Y"
24232,"Y"
24233,"Y"
24234,"N"
24235,"N"
24236,"Y"
24237,"Y"
24238,"Y"
24239,"Y"
24240,"Y"
24241,"N"
24242,"Y"
24243,"N"
24244,"N"
24245,"N"
24246,"Y"
24247,"Y"
24248,"Y"
24249,"N"
24250,"N"
24251,"N"
24252,"Y"
24253,"Y"
24254,"N"
24255,"Y"
24256,"Y"
24257,"Y"
24258,"N"
24259,"N"
24260,"Y"
24261,"N"
24262,"N"
24263,"N"
24264,"Y"
24265,"N"
24266,"Y"
24267,"N"
24268,"N"
24269,"Y"
24270,"Y"
24271,"Y"
24272,"Y"
24273,"Y"
24274,"Y"
24275,"N"
24276,"N"
24277,"Y"
24278,"N"
24279,"N"
24280,"Y"
24281,"Y"
24282,"Y"
24283,"Y"
24284,"N"
24285,"N"
24286,"Y"
24287,"Y"
24288,"Y"
24289,"Y"
24290,"Y"
24291,"Y"
24292,"N"
24293,"Y"
24294,"Y"
24295,"Y"
24296,"Y"
24297,"Y"
24298,"Y"
24299,"N"
24300,"Y"
24301,"N"
24302,"N"
24303,"N"
24304,"N"
24305,"N"
24306,"Y"
24307,"Y"
24308,"Y"
24309,"N"
24310,"Y"
24311,"Y"
24312,"Y"
24313,"Y"
24314,"N"
24315,"Y"
24316,"N"
24317,"N"
24318,"N"
24319,"Y"
24320,"Y"
24321,"N"
24322,"Y"
24323,"N"
24324,"Y"
24325,"N"
24326,"Y"
24327,"Y"
24328,"N"
24329,"N"
24330,"Y"
24331,"N"
24332,"N"
24333,"N"
24334,"N"
24335,"N"
24336,"N"
24337,"Y"
24338,"Y"
24339,"N"
24340,"N"
24341,"N"
24342,"Y"
24343,"N"
24344,"N"
24345,"N"
24346,"N"
24347,"Y"
24348,"Y"
24349,"N"
24350,"N"
24351,"N"
24352,"N"
24353,"N"
24354,"N"
24355,"N"
24356,"Y"
24357,"Y"
24358,"Y"
24359,"Y"
24360,"N"
24361,"Y"
24362,"N"
24363,"Y"
24364,"N"
24365,"Y"
24366,"Y"
24367,"Y"
24368,"N"
24369,"N"
24370,"Y"
24371,"Y"
24372,"N"
24373,"N"
24374,"Y"
24375,"Y"
24376,"N"
24377,"N"
24378,"Y"
24379,"N"
24380,"N"
24381,"Y"
24382,"N"
24383,"Y"
24384,"N"
24385,"N"
24386,"N"
24387,"N"
24388,"N"
24389,"N"
24390,"N"
24391,"Y"
24392,"Y"
24393,"N"
24394,"Y"
24395,"Y"
24396,"N"
24397,"N"
24398,"N"
24399,"N"
24400,"Y"
24401,"N"
24402,"N"
24403,"N"
24404,"N"
24405,"N"
24406,"Y"
24407,"Y"
24408,"Y"
24409,"Y"
24410,"Y"
24411,"Y"
24412,"N"
24413,"Y"
24414,"N"
24415,"N"
24416,"Y"
24417,"Y"
24418,"Y"
24419,"N"
24420,"N"
24421,"Y"
24422,"N"
24423,"Y"
24424,"Y"
24425,"Y"
24426,"Y"
24427,"Y"
24428,"Y"
24429,"N"
24430,"Y"
24431,"Y"
24432,"N"
24433,"Y"
24434,"Y"
24435,"N"
24436,"Y"
24437,"N"
24438,"Y"
24439,"N"
24440,"N"
24441,"N"
24442,"Y"
24443,"Y"
24444,"Y"
24445,"N"
24446,"Y"
24447,"N"
24448,"Y"
24449,"N"
24450,"Y"
24451,"Y"
24452,"N"
24453,"Y"
24454,"Y"
24455,"Y"
24456,"N"
24457,"Y"
24458,"N"
24459,"N"
24460,"Y"
24461,"N"
24462,"N"
24463,"N"
24464,"N"
24465,"N"
24466,"Y"
24467,"Y"
24468,"Y"
24469,"N"
24470,"Y"
24471,"N"
24472,"N"
24473,"N"
24474,"Y"
24475,"N"
24476,"Y"
24477,"N"
24478,"Y"
24479,"N"
24480,"Y"
24481,"Y"
24482,"Y"
24483,"Y"
24484,"Y"
24485,"Y"
24486,"N"
24487,"N"
24488,"Y"
24489,"Y"
24490,"Y"
24491,"N"
24492,"Y"
24493,"N"
24494,"Y"
24495,"N"
24496,"N"
24497,"Y"
24498,"Y"
24499,"N"
24500,"Y"
24501,"N"
24502,"N"
24503,"Y"
24504,"Y"
24505,"N"
24506,"N"
24507,"Y"
24508,"N"
24509,"N"
24510,"Y"
24511,"Y"
24512,"Y"
24513,"Y"
24514,"Y"
24515,"Y"
24516,"N"
24517,"N"
24518,"Y"
24519,"Y"
24520,"N"
24521,"Y"
24522,"Y"
24523,"N"
24524,"Y"
24525,"Y"
24526,"Y"
24527,"Y"
24528,"N"
24529,"Y"
24530,"N"
24531,"N"
24532,"Y"
24533,"N"
24534,"Y"
24535,"Y"
24536,"N"
24537,"N"
24538,"N"
24539,"N"
24540,"N"
24541,"N"
24542,"N"
24543,"N"
24544,"Y"
24545,"N"
24546,"N"
24547,"Y"
24548,"Y"
24549,"N"
24550,"N"
24551,"N"
24552,"Y"
24553,"N"
24554,"N"
24555,"N"
24556,"Y"
24557,"Y"
24558,"Y"
24559,"N"
24560,"Y"
24561,"Y"
24562,"Y"
24563,"Y"
24564,"Y"
24565,"N"
24566,"N"
24567,"Y"
24568,"Y"
24569,"Y"
24570,"Y"
24571,"Y"
24572,"Y"
24573,"Y"
24574,"Y"
24575,"Y"
24576,"Y"
24577,"N"
24578,"Y"
24579,"N"
24580,"Y"
24581,"N"
24582,"N"
24583,"N"
24584,"N"
24585,"N"
24586,"N"
24587,"Y"
24588,"N"
24589,"Y"
24590,"N"
24591,"Y"
24592,"Y"
24593,"Y"
24594,"Y"
24595,"Y"
24596,"N"
24597,"N"
24598,"N"
24599,"Y"
24600,"N"
24601,"Y"
24602,"Y"
24603,"N"
24604,"N"
24605,"Y"
24606,"N"
24607,"Y"
24608,"Y"
24609,"Y"
24610,"N"
24611,"N"
24612,"Y"
24613,"Y"
24614,"Y"
24615,"N"
24616,"Y"
24617,"Y"
24618,"Y"
24619,"Y"
24620,"Y"
24621,"N"
24622,"N"
24623,"Y"
24624,"Y"
24625,"N"
24626,"Y"
24627,"N"
24628,"Y"
24629,"N"
24630,"N"
24631,"Y"
24632,"N"
24633,"N"
24634,"N"
24635,"N"
24636,"N"
24637,"N"
24638,"N"
24639,"N"
24640,"N"
24641,"Y"
24642,"N"
24643,"N"
24644,"N"
24645,"Y"
24646,"N"
24647,"N"
24648,"Y"
24649,"N"
24650,"Y"
24651,"Y"
24652,"N"
24653,"N"
24654,"N"
24655,"Y"
24656,"N"
24657,"Y"
24658,"N"
24659,"N"
24660,"Y"
24661,"Y"
24662,"Y"
24663,"Y"
24664,"Y"
24665,"N"
24666,"Y"
24667,"N"
24668,"Y"
24669,"Y"
24670,"Y"
24671,"Y"
24672,"N"
24673,"Y"
24674,"Y"
24675,"Y"
24676,"N"
24677,"N"
24678,"Y"
24679,"N"
24680,"Y"
24681,"N"
24682,"Y"
24683,"Y"
24684,"N"
24685,"Y"
24686,"N"
24687,"N"
24688,"N"
24689,"Y"
24690,"Y"
24691,"Y"
24692,"Y"
24693,"N"
24694,"N"
24695,"Y"
24696,"N"
24697,"N"
24698,"Y"
24699,"N"
24700,"N"
24701,"Y"
24702,"Y"
24703,"N"
24704,"Y"
24705,"Y"
24706,"N"
24707,"N"
24708,"N"
24709,"N"
24710,"Y"
24711,"N"
24712,"N"
24713,"N"
24714,"N"
24715,"Y"
24716,"N"
24717,"N"
24718,"N"
24719,"Y"
24720,"Y"
24721,"N"
24722,"N"
24723,"N"
24724,"N"
24725,"N"
24726,"N"
24727,"Y"
24728,"N"
24729,"N"
24730,"N"
24731,"N"
24732,"N"
24733,"Y"
24734,"N"
24735,"Y"
24736,"N"
24737,"Y"
24738,"N"
24739,"N"
24740,"Y"
24741,"N"
24742,"Y"
24743,"N"
24744,"N"
24745,"N"
24746,"N"
24747,"Y"
24748,"N"
24749,"Y"
24750,"N"
24751,"Y"
24752,"Y"
24753,"N"
24754,"N"
24755,"Y"
24756,"Y"
24757,"N"
24758,"N"
24759,"N"
24760,"N"
24761,"N"
24762,"N"
24763,"N"
24764,"Y"
24765,"Y"
24766,"Y"
24767,"N"
24768,"N"
24769,"N"
24770,"Y"
24771,"N"
24772,"N"
24773,"N"
24774,"Y"
24775,"N"
24776,"N"
24777,"Y"
24778,"Y"
24779,"Y"
24780,"N"
24781,"Y"
24782,"Y"
24783,"N"
24784,"N"
24785,"Y"
24786,"N"
24787,"N"
24788,"N"
24789,"N"
24790,"Y"
24791,"N"
24792,"N"
24793,"Y"
24794,"Y"
24795,"Y"
24796,"N"
24797,"Y"
24798,"Y"
24799,"Y"
24800,"Y"
24801,"Y"
24802,"N"
24803,"Y"
24804,"N"
24805,"Y"
24806,"N"
24807,"N"
24808,"N"
24809,"Y"
24810,"Y"
24811,"N"
24812,"N"
24813,"N"
24814,"N"
24815,"N"
24816,"Y"
24817,"Y"
24818,"Y"
24819,"N"
24820,"N"
24821,"N"
24822,"Y"
24823,"Y"
24824,"Y"
24825,"N"
24826,"Y"
24827,"N"
24828,"N"
24829,"N"
24830,"N"
24831,"Y"
24832,"N"
24833,"Y"
24834,"N"
24835,"N"
24836,"N"
24837,"N"
24838,"N"
24839,"Y"
24840,"Y"
24841,"N"
24842,"N"
24843,"Y"
24844,"N"
24845,"Y"
24846,"Y"
24847,"Y"
24848,"Y"
24849,"N"
24850,"N"
24851,"Y"
24852,"N"
24853,"N"
24854,"Y"
24855,"Y"
24856,"Y"
24857,"Y"
24858,"N"
24859,"N"
24860,"Y"
24861,"N"
24862,"N"
24863,"Y"
24864,"Y"
24865,"Y"
24866,"Y"
24867,"Y"
24868,"Y"
24869,"N"
24870,"Y"
24871,"Y"
24872,"N"
24873,"Y"
24874,"Y"
24875,"N"
24876,"Y"
24877,"Y"
24878,"Y"
24879,"N"
24880,"Y"
24881,"N"
24882,"Y"
24883,"Y"
24884,"N"
24885,"Y"
24886,"Y"
24887,"Y"
24888,"N"
24889,"Y"
24890,"N"
24891,"Y"
24892,"Y"
24893,"Y"
24894,"N"
24895,"Y"
24896,"Y"
24897,"N"
24898,"N"
24899,"Y"
24900,"Y"
24901,"N"
24902,"N"
24903,"Y"
24904,"N"
24905,"Y"
24906,"N"
24907,"Y"
24908,"Y"
24909,"N"
24910,"Y"
24911,"Y"
24912,"N"
24913,"Y"
24914,"N"
24915,"N"
24916,"N"
24917,"N"
24918,"N"
24919,"Y"
24920,"N"
24921,"Y"
24922,"Y"
24923,"N"
24924,"Y"
24925,"Y"
24926,"Y"
24927,"N"
24928,"Y"
24929,"N"
24930,"N"
24931,"N"
24932,"Y"
24933,"N"
24934,"Y"
24935,"N"
24936,"Y"
24937,"N"
24938,"Y"
24939,"Y"
24940,"N"
24941,"Y"
24942,"Y"
24943,"N"
24944,"Y"
24945,"Y"
24946,"N"
24947,"N"
24948,"Y"
24949,"N"
24950,"N"
24951,"Y"
24952,"N"
24953,"N"
24954,"N"
24955,"Y"
24956,"Y"
24957,"N"
24958,"Y"
24959,"N"
24960,"N"
24961,"N"
24962,"N"
24963,"Y"
24964,"Y"
24965,"N"
24966,"N"
24967,"N"
24968,"Y"
24969,"N"
24970,"N"
24971,"N"
24972,"Y"
24973,"N"
24974,"Y"
24975,"N"
24976,"Y"
24977,"Y"
24978,"Y"
24979,"Y"
24980,"N"
24981,"N"
24982,"N"
24983,"Y"
24984,"Y"
24985,"Y"
24986,"Y"
24987,"Y"
24988,"Y"
24989,"Y"
24990,"Y"
24991,"N"
24992,"Y"
24993,"Y"
24994,"Y"
24995,"N"
24996,"N"
24997,"Y"
24998,"N"
24999,"Y"
25000,"N"
25001,"N"
25002,"Y"
25003,"Y"
25004,"Y"
25005,"Y"
25006,"Y"
25007,"N"
25008,"N"
25009,"N"
25010,"N"
25011,"N"
25012,"N"
25013,"N"
25014,"N"
25015,"Y"
25016,"N"
25017,"Y"
25018,"N"
25019,"N"
25020,"Y"
25021,"Y"
25022,"Y"
25023,"N"
25024,"Y"
25025,"Y"
25026,"N"
25027,"N"
25028,"Y"
25029,"Y"
25030,"N"
25031,"N"
25032,"N"
25033,"N"
25034,"Y"
25035,"Y"
25036,"Y"
25037,"Y"
25038,"N"
25039,"Y"
25040,"Y"
25041,"N"
25042,"Y"
25043,"N"
25044,"Y"
25045,"N"
25046,"N"
25047,"N"
25048,"Y"
25049,"Y"
25050,"Y"
25051,"Y"
25052,"Y"
25053,"Y"
25054,"Y"
25055,"N"
25056,"N"
25057,"N"
25058,"Y"
25059,"Y"
25060,"N"
25061,"N"
25062,"N"
25063,"N"
25064,"N"
25065,"N"
25066,"N"
25067,"N"
25068,"Y"
25069,"N"
25070,"N"
25071,"Y"
25072,"Y"
25073,"N"
25074,"Y"
25075,"Y"
25076,"Y"
25077,"N"
25078,"Y"
25079,"Y"
25080,"N"
25081,"N"
25082,"Y"
25083,"N"
25084,"Y"
25085,"Y"
25086,"N"
25087,"N"
25088,"N"
25089,"Y"
25090,"Y"
25091,"Y"
25092,"N"
25093,"N"
25094,"N"
25095,"Y"
25096,"N"
25097,"N"
25098,"Y"
25099,"N"
25100,"N"
25101,"Y"
25102,"N"
25103,"Y"
25104,"Y"
25105,"Y"
25106,"N"
25107,"Y"
25108,"Y"
25109,"Y"
25110,"N"
25111,"Y"
25112,"N"
25113,"N"
25114,"Y"
25115,"Y"
25116,"N"
25117,"Y"
25118,"N"
25119,"N"
25120,"Y"
25121,"Y"
25122,"Y"
25123,"N"
25124,"Y"
25125,"N"
25126,"Y"
25127,"N"
25128,"Y"
25129,"Y"
25130,"Y"
25131,"N"
25132,"Y"
25133,"N"
25134,"Y"
25135,"Y"
25136,"N"
25137,"Y"
25138,"N"
25139,"Y"
25140,"N"
25141,"N"
25142,"Y"
25143,"Y"
25144,"Y"
25145,"N"
25146,"Y"
25147,"N"
25148,"Y"
25149,"N"
25150,"N"
25151,"N"
25152,"N"
25153,"Y"
25154,"Y"
25155,"N"
25156,"Y"
25157,"Y"
25158,"Y"
25159,"Y"
25160,"Y"
25161,"N"
25162,"Y"
25163,"N"
25164,"Y"
25165,"N"
25166,"N"
25167,"Y"
25168,"N"
25169,"Y"
25170,"Y"
25171,"Y"
25172,"N"
25173,"N"
25174,"Y"
25175,"Y"
25176,"Y"
25177,"N"
25178,"N"
25179,"Y"
25180,"Y"
25181,"Y"
25182,"N"
25183,"Y"
25184,"N"
25185,"N"
25186,"Y"
25187,"Y"
25188,"Y"
25189,"N"
25190,"N"
25191,"Y"
25192,"N"
25193,"Y"
25194,"Y"
25195,"N"
25196,"N"
25197,"Y"
25198,"Y"
25199,"Y"
25200,"N"
25201,"Y"
25202,"Y"
25203,"N"
25204,"N"
25205,"Y"
25206,"N"
25207,"N"
25208,"N"
25209,"Y"
25210,"Y"
25211,"Y"
25212,"N"
25213,"Y"
25214,"Y"
25215,"N"
25216,"N"
25217,"N"
25218,"Y"
25219,"Y"
25220,"Y"
25221,"N"
25222,"N"
25223,"N"
25224,"N"
25225,"Y"
25226,"N"
25227,"N"
25228,"N"
25229,"Y"
25230,"Y"
25231,"Y"
25232,"N"
25233,"N"
25234,"N"
25235,"Y"
25236,"Y"
25237,"Y"
25238,"Y"
25239,"N"
25240,"N"
25241,"Y"
25242,"N"
25243,"Y"
25244,"N"
25245,"Y"
25246,"Y"
25247,"N"
25248,"N"
25249,"N"
25250,"N"
25251,"Y"
25252,"N"
25253,"Y"
25254,"N"
25255,"N"
25256,"Y"
25257,"N"
25258,"Y"
25259,"N"
25260,"N"
25261,"N"
25262,"N"
25263,"N"
25264,"N"
25265,"N"
25266,"N"
25267,"N"
25268,"N"
25269,"N"
25270,"Y"
25271,"N"
25272,"Y"
25273,"N"
25274,"N"
25275,"N"
25276,"N"
25277,"Y"
25278,"Y"
25279,"Y"
25280,"Y"
25281,"Y"
25282,"N"
25283,"Y"
25284,"Y"
25285,"Y"
25286,"N"
25287,"N"
25288,"N"
25289,"Y"
25290,"Y"
25291,"N"
25292,"N"
25293,"N"
25294,"Y"
25295,"N"
25296,"Y"
25297,"N"
25298,"N"
25299,"N"
25300,"N"
25301,"Y"
25302,"Y"
25303,"Y"
25304,"N"
25305,"Y"
25306,"N"
25307,"Y"
25308,"N"
25309,"N"
25310,"N"
25311,"Y"
25312,"N"
25313,"N"
25314,"N"
25315,"N"
25316,"Y"
25317,"Y"
25318,"Y"
25319,"N"
25320,"N"
25321,"Y"
25322,"Y"
25323,"Y"
25324,"Y"
25325,"N"
25326,"N"
25327,"N"
25328,"Y"
25329,"N"
25330,"Y"
25331,"N"
25332,"N"
25333,"Y"
25334,"Y"
25335,"N"
25336,"N"
25337,"N"
25338,"N"
25339,"Y"
25340,"Y"
25341,"Y"
25342,"N"
25343,"Y"
25344,"N"
25345,"Y"
25346,"Y"
25347,"Y"
25348,"Y"
25349,"Y"
25350,"Y"
25351,"N"
25352,"Y"
25353,"Y"
25354,"Y"
25355,"Y"
25356,"N"
25357,"Y"
25358,"Y"
25359,"Y"
25360,"N"
25361,"N"
25362,"Y"
25363,"Y"
25364,"Y"
25365,"Y"
25366,"N"
25367,"Y"
25368,"N"
25369,"N"
25370,"Y"
25371,"Y"
25372,"Y"
25373,"N"
25374,"Y"
25375,"Y"
25376,"N"
25377,"N"
25378,"N"
25379,"N"
25380,"N"
25381,"N"
25382,"N"
25383,"N"
25384,"Y"
25385,"Y"
25386,"N"
25387,"N"
25388,"Y"
25389,"Y"
25390,"Y"
25391,"N"
25392,"Y"
25393,"Y"
25394,"N"
25395,"N"
25396,"N"
25397,"N"
25398,"N"
25399,"Y"
25400,"N"
25401,"Y"
25402,"Y"
25403,"N"
25404,"N"
25405,"N"
25406,"Y"
25407,"N"
25408,"N"
25409,"Y"
25410,"Y"
25411,"Y"
25412,"Y"
25413,"Y"
25414,"N"
25415,"Y"
25416,"Y"
25417,"N"
25418,"N"
25419,"Y"
25420,"N"
25421,"N"
25422,"N"
25423,"Y"
25424,"N"
25425,"N"
25426,"N"
25427,"Y"
25428,"N"
25429,"Y"
25430,"Y"
25431,"Y"
25432,"Y"
25433,"Y"
25434,"Y"
25435,"Y"
25436,"Y"
25437,"N"
25438,"Y"
25439,"N"
25440,"Y"
25441,"Y"
25442,"N"
25443,"N"
25444,"N"
25445,"N"
25446,"N"
25447,"Y"
25448,"N"
25449,"N"
25450,"N"
25451,"Y"
25452,"N"
25453,"N"
25454,"N"
25455,"N"
25456,"Y"
25457,"N"
25458,"N"
25459,"N"
25460,"N"
25461,"N"
25462,"N"
25463,"Y"
25464,"N"
25465,"N"
25466,"Y"
25467,"N"
25468,"N"
25469,"Y"
25470,"Y"
25471,"N"
25472,"Y"
25473,"Y"
25474,"N"
25475,"N"
25476,"N"
25477,"Y"
25478,"N"
25479,"N"
25480,"Y"
25481,"N"
25482,"N"
25483,"N"
25484,"N"
25485,"N"
25486,"Y"
25487,"Y"
25488,"Y"
25489,"Y"
25490,"Y"
25491,"Y"
25492,"N"
25493,"Y"
25494,"N"
25495,"N"
25496,"Y"
25497,"Y"
25498,"Y"
25499,"Y"
25500,"Y"
25501,"Y"
25502,"N"
25503,"Y"
25504,"Y"
25505,"N"
25506,"N"
25507,"N"
25508,"N"
25509,"N"
25510,"Y"
25511,"N"
25512,"Y"
25513,"Y"
25514,"N"
25515,"N"
25516,"N"
25517,"Y"
25518,"N"
25519,"Y"
25520,"Y"
25521,"Y"
25522,"Y"
25523,"Y"
25524,"Y"
25525,"N"
25526,"N"
25527,"Y"
25528,"Y"
25529,"N"
25530,"Y"
25531,"N"
25532,"Y"
25533,"N"
25534,"N"
25535,"Y"
25536,"Y"
25537,"N"
25538,"N"
25539,"Y"
25540,"Y"
25541,"N"
25542,"Y"
25543,"N"
25544,"N"
25545,"Y"
25546,"Y"
25547,"Y"
25548,"N"
25549,"Y"
25550,"Y"
25551,"N"
25552,"Y"
25553,"N"
25554,"Y"
25555,"Y"
25556,"Y"
25557,"N"
25558,"N"
25559,"N"
25560,"Y"
25561,"Y"
25562,"N"
25563,"Y"
25564,"N"
25565,"Y"
25566,"Y"
25567,"Y"
25568,"Y"
25569,"Y"
25570,"Y"
25571,"Y"
25572,"Y"
25573,"N"
25574,"N"
25575,"N"
25576,"N"
25577,"Y"
25578,"N"
25579,"Y"
25580,"Y"
25581,"N"
25582,"N"
25583,"N"
25584,"Y"
25585,"N"
25586,"N"
25587,"N"
25588,"Y"
25589,"Y"
25590,"Y"
25591,"Y"
25592,"N"
25593,"Y"
25594,"Y"
25595,"N"
25596,"N"
25597,"Y"
25598,"Y"
25599,"Y"
25600,"Y"
25601,"N"
25602,"N"
25603,"N"
25604,"N"
25605,"N"
25606,"Y"
25607,"N"
25608,"Y"
25609,"Y"
25610,"Y"
25611,"N"
25612,"Y"
25613,"N"
25614,"N"
25615,"Y"
25616,"Y"
25617,"Y"
25618,"N"
25619,"Y"
25620,"Y"
25621,"Y"
25622,"Y"
25623,"Y"
25624,"N"
25625,"N"
25626,"N"
25627,"N"
25628,"N"
25629,"Y"
25630,"N"
25631,"N"
25632,"Y"
25633,"N"
25634,"Y"
25635,"N"
25636,"Y"
25637,"Y"
25638,"Y"
25639,"N"
25640,"N"
25641,"Y"
25642,"Y"
25643,"Y"
25644,"Y"
25645,"Y"
25646,"N"
25647,"N"
25648,"N"
25649,"N"
25650,"Y"
25651,"N"
25652,"N"
25653,"N"
25654,"Y"
25655,"Y"
25656,"N"
25657,"Y"
25658,"N"
25659,"N"
25660,"N"
25661,"N"
25662,"Y"
25663,"N"
25664,"Y"
25665,"Y"
25666,"N"
25667,"N"
25668,"Y"
25669,"N"
25670,"N"
25671,"N"
25672,"N"
25673,"N"
25674,"N"
25675,"Y"
25676,"Y"
25677,"N"
25678,"Y"
25679,"Y"
25680,"Y"
25681,"N"
25682,"N"
25683,"N"
25684,"N"
25685,"Y"
25686,"Y"
25687,"N"
25688,"Y"
25689,"Y"
25690,"N"
25691,"N"
25692,"N"
25693,"Y"
25694,"N"
25695,"Y"
25696,"Y"
25697,"N"
25698,"N"
25699,"Y"
25700,"N"
25701,"Y"
25702,"Y"
25703,"Y"
25704,"Y"
25705,"N"
25706,"N"
25707,"Y"
25708,"Y"
25709,"Y"
25710,"N"
25711,"Y"
25712,"N"
25713,"N"
25714,"N"
25715,"Y"
25716,"Y"
25717,"Y"
25718,"N"
25719,"N"
25720,"N"
25721,"Y"
25722,"N"
25723,"Y"
25724,"Y"
25725,"N"
25726,"N"
25727,"N"
25728,"N"
25729,"Y"
25730,"N"
25731,"N"
25732,"Y"
25733,"N"
25734,"Y"
25735,"Y"
25736,"N"
25737,"N"
25738,"N"
25739,"N"
25740,"N"
25741,"Y"
25742,"Y"
25743,"Y"
25744,"Y"
25745,"Y"
25746,"Y"
25747,"Y"
25748,"N"
25749,"Y"
25750,"N"
25751,"N"
25752,"Y"
25753,"N"
25754,"Y"
25755,"Y"
25756,"N"
25757,"N"
25758,"N"
25759,"Y"
25760,"N"
25761,"N"
25762,"N"
25763,"Y"
25764,"Y"
25765,"N"
25766,"N"
25767,"N"
25768,"N"
25769,"N"
25770,"Y"
25771,"Y"
25772,"Y"
25773,"Y"
25774,"N"
25775,"Y"
25776,"N"
25777,"Y"
25778,"Y"
25779,"Y"
25780,"Y"
25781,"N"
25782,"Y"
25783,"Y"
25784,"Y"
25785,"Y"
25786,"N"
25787,"Y"
25788,"N"
25789,"N"
25790,"N"
25791,"N"
25792,"Y"
25793,"Y"
25794,"N"
25795,"Y"
25796,"Y"
25797,"N"
25798,"N"
25799,"N"
25800,"N"
25801,"Y"
25802,"N"
25803,"Y"
25804,"N"
25805,"Y"
25806,"N"
25807,"N"
25808,"Y"
25809,"Y"
25810,"Y"
25811,"N"
25812,"N"
25813,"N"
25814,"N"
25815,"Y"
25816,"Y"
25817,"Y"
25818,"N"
25819,"N"
25820,"Y"
25821,"N"
25822,"Y"
25823,"N"
25824,"Y"
25825,"Y"
25826,"N"
25827,"Y"
25828,"N"
25829,"N"
25830,"Y"
25831,"Y"
25832,"N"
25833,"N"
25834,"Y"
25835,"Y"
25836,"N"
25837,"N"
25838,"Y"
25839,"N"
25840,"Y"
25841,"N"
25842,"N"
25843,"N"
25844,"Y"
25845,"Y"
25846,"N"
25847,"Y"
25848,"Y"
25849,"Y"
25850,"N"
25851,"N"
25852,"N"
25853,"N"
25854,"Y"
25855,"N"
25856,"Y"
25857,"N"
25858,"Y"
25859,"N"
25860,"Y"
25861,"Y"
25862,"N"
25863,"Y"
25864,"N"
25865,"N"
25866,"Y"
25867,"Y"
25868,"Y"
25869,"Y"
25870,"Y"
25871,"N"
25872,"Y"
25873,"N"
25874,"Y"
25875,"Y"
25876,"Y"
25877,"N"
25878,"N"
25879,"N"
25880,"Y"
25881,"N"
25882,"N"
25883,"N"
25884,"N"
25885,"Y"
25886,"Y"
25887,"Y"
25888,"Y"
25889,"N"
25890,"N"
25891,"N"
25892,"N"
25893,"Y"
25894,"Y"
25895,"N"
25896,"N"
25897,"N"
25898,"N"
25899,"Y"
25900,"Y"
25901,"N"
25902,"Y"
25903,"N"
25904,"N"
25905,"Y"
25906,"Y"
25907,"Y"
25908,"N"
25909,"Y"
25910,"Y"
25911,"N"
25912,"Y"
25913,"Y"
25914,"N"
25915,"Y"
25916,"N"
25917,"Y"
25918,"Y"
25919,"Y"
25920,"N"
25921,"Y"
25922,"Y"
25923,"N"
25924,"Y"
25925,"N"
25926,"Y"
25927,"N"
25928,"N"
25929,"N"
25930,"Y"
25931,"Y"
25932,"N"
25933,"N"
25934,"Y"
25935,"N"
25936,"N"
25937,"Y"
25938,"Y"
